full_path,size_bytes,sha256,family,role
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol__cache.py,1953,397c2fec59f60309ca3626a12479e3b6f68a2e776f54bbfffb33be96d955f6a2,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol__caches__file_cache.py,4117,77cba9166cbfcf06829a56d61150652d715d76df19c3c739485a7178e66c75fc,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol__caches__redis_cache.py,1386,f6b9aac2d62efe58d5916ebfa0ba9b0bb11a5ff6bc613ff22ee9daf9e4b4760a,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol__caches____init__.py,303,76daebae82b90670034751968c2675f5a674b45b0c7ef141b4b410535b29fda8,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol__controller.py,19102,c416ae0bebd44aee46b09b310f8f96f8968aaaa6c1cf430de99bfc3c0d8df212,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol__filewrapper.py,4354,0e1c42feb4a4f9b78a75bb1885fbc1503a2f4075fdaf78071ff8cff7eabf98a9,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol__heuristics.py,4881,82a31753cc34810b8442249dbb7620fb4bddf645bb9eb58a6cb71aef9ae17861,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol__serialize.py,5163,1d0776225950d391f33e454b3174c5dae5f99a31108c3064c42a94254383a599,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol__wrapper.py,1417,86c19cee0f101904d3fb87fcb60cf700ce6ac12720e853b405274b491744be95,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol___cmd.py,1737,8a2b2dd84a7326f0d5221300c57abc8859d306c89901dea2a65c5f98d6e83729,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__cachecontrol____init__.py,820,1b1c11926fd3401b4f6697e954af6be92f5d032d835675600d51c929388f6759,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__certifi__core.py,3442,82efc40952359b746ad32b69b0d13ad6181019c29a380b7d46cf46f0ab1308e2,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__certifi____init__.py,94,73d79a62e7efd6948b97443c40d70c88c2cb1f85aab8373174fc8a8e6238a296,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__certifi____main__.py,255,d64dc2afde6f0b1c464460e58eb5b7c0c76965d2f73617f4bb59fe936a9db026,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__distlib__compat.py,41467,da34528d1238a3ebe55de4cad8108621486473a7bd646852b1a711339a2c793c,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__distlib__resources.py,10820,2f06cf92c73403524c6e2e979ee3dd301527f375fb04fb85356a8f184288ebdf,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__distlib__scripts.py,18612,42fa7be84f49737220c98b9b9e9a88f5f4bb7ac78639ee058e97952aa2adf48c,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__distlib__util.py,66682,bcc3c6bec4b88fd845e98f64dd3ca89b569a1cb6f4ac5999004cb378075e97dc,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__distlib____init__.py,625,0dea37ba8f7c694c887dd28936aa1f7921055b00f3ad5d907862d72ec82ad008,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__distro__distro.py,49430,5ea6de7da7008434f8cebfedae76c0d79798f2f74ae064e08609af506ac433fe,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__distro____init__.py,981,d9f1e317e49f80fbe3c8d67588787fc23a96751fd8a393831f0642d232c13e17,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__distro____main__.py,64,6eef5ddd389fa0a72264572a441bb2815dc64ae4e19d50ff9b620ae1ccfde95b,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__idna__codec.py,3438,33648658dedcb3fe81df6426293c9337ac50199798420436c225f7fc347a9681,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__idna__compat.py,316,4732f2e90402765f7bf3868585bd845fd10a1822638343f73e294675e5d7731f,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__idna__core.py,13246,3f6ebf5d5c9cb8c4d9d51da634ad594445733399af4f375a6c15dfc99554d4b7,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__idna__idnadata.py,79623,486f2385a184e778a20fa078f69b76a704effd4bc295c89613e379e28476a785,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__idna__intranges.py,1898,6a652d91d8587101bc66bf82a0c33f91545a731922bc2d568313756fadca29d5,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__idna__package_data.py,21,fc251abcec686e76f2346d852f21e837c4073f740cf56d6d2aec3b7aaf50c019,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__idna__uts46data.py,243725,1fd277e55903d05f4bf6628eaa378d19dd80f956ba1653e8cfa273e0aee1fa9b,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__idna____init__.py,868,30fa8d0cb65b5ea19a35d5f1005862a853ca1105e3bb68cd42109ecbafb97893,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__msgpack__exceptions.py,1081,7424d67a2f1da64accb100dc8d093be004e5f47b08047d326edf3338f36a3187,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__msgpack__ext.py,5726,92d789bf4de7f6d633779a28df1628a554e8e2f45a031a27050409857a21659a,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__msgpack__fallback.py,32390,d20d4fce9d2fb66044989e70f45decffe24c55444ff114b81b571ce5345a02c2,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__msgpack____init__.py,1109,440f2072a2b5ed8a64c419cdc172556b5a1ad8bca058381f1759c0d4d3f0de6a,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__packaging__markers.py,17067,422c4155c6fd0f61e3c04622ba1a4d91baa4f739cf45b53cccd5f4911d5122b5,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__packaging__requirements.py,4395,43e05d107556e4aefce46057b7b45c3f8504b1d20a5a8585aa5ac78d1e16579d,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__packaging__specifiers.py,71550,dd705c4ac966f984041043bfcebbf817a751e70471b3812b26f274be33417c63,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__packaging__tags.py,34236,00d607671610569f4194e41838753902b0cd548a53165e0a95ba1c6150569c5b,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__packaging__version.py,38393,31cbbb4dfe98d62d20438157bf8b7483c71b2f98e8004b218e0229cffdaf2122,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pkg_resources____init__.py,124451,bdb4c9d3faee5201b1423944aacaee16688d3d5ca1dadf6afb3c930d3d39df12,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__platformdirs__android.py,9013,af40ec85505ff913b58d72465fc0b84e297b1755d6b7e6e47563209af1226988,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__platformdirs__api.py,9281,c0f1ce9703ac7f3da8a9067a03615c0aee641008fe2689ddce834e1d8150d21f,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__platformdirs__macos.py,6322,d17a0e8229f534aed0922ee2b240fea12f312b1c3a6d782828481daa90910054,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__platformdirs__unix.py,10458,5999a4500fbe2f724d4469b3df6b37e587e80f789c6bac4a20f74257f1e12dcb,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__platformdirs__version.py,704,048fdd28b48cc25925e7bbe5c599d3f285633e2502d96fec771ffcfe1f7d1de4,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__platformdirs__windows.py,10362,5ef09f925194315c496d78ade758e960c37e94d79270f07cdaa4b50807a994bd,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__platformdirs____init__.py,22344,51f7921d697c01e4ed6ce04ea070312b874e0ce5a466d7f2fa6fe2edc59d27c7,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__platformdirs____main__.py,1505,8c127ccdbecca71e5e6dca85f37c6ba4ef7831a782a4d18755ff5cbc337624b8,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__console.py,1718,01a8035aac1e6b6c8159fd74282f69b4180ca4c8f12a9f3200102687e3503959,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__filter.py,1910,60bb694e7662bb4ee7637a0af677d1e84f58d4504784fe4f5fc82f90959c7da8,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__filters____init__.py,40392,e14e23b40d17de23fcdee42707df9323e1c34b0f04f32f333181dad148db6da2,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__formatter.py,4390,29940c9b2a3fc643889101bc83ae8b6049018756f1edad07c8608172f848f44c,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__formatters___mapping.py,4176,d42c37ec5b9094d69c9f144a9ad94f5f89f22e85fdfedb64a39670b1c354659e,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__formatters____init__.py,5385,293c019a75e56a8a498500ce7a6547607b24883821baafb4f18b4feb13cd24f8,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__lexer.py,35349,fe406b389fcd4f94e5d0854cd2b03d73c7b2b0febfcab946cc4408d1e55807e0,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__lexers__python.py,53853,bf18e7d5c38772520a24ac68ca206c41363ae461db919b5946e290d8054229ac,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__lexers___mapping.py,77602,978b425ccf1ef5a3c2d810fab2322bd1d793f89fb3e6d1e00b02fea757d2d0f1,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__lexers____init__.py,12115,c1b20c137e461fb6c8d41f6b34f245a964fe8a3fd102964360f52567271a2f30,legacy_PD_future_window_mean,code
D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pip-26.1.2-pyh8b19718_0__site-packages__pip___vendor__pygments__modeline.py,1005,2b9792911f064b5af93a45d74c739c57468cffac6993d7963442005be38e2768,legacy_PD_future_window_mean,code
