duplicate_group,member_count,sha256,full_path,family,role
279,4,d88c9c777bfde815886256aa418e806ecc9279d8057685f94d8f27e5de33ae42,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_interrupted_20260729T005525Z\P7_xgboost_final_week_s73\resolved_config.json,v2.2_point_target_and_audits,configuration
280,4,d92f384b349210e36f3986fd386ff7550978d85ff004be33001492052886d402,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\WARNINGS.md,v2.2_point_target_and_audits,metric_or_table
280,4,d92f384b349210e36f3986fd386ff7550978d85ff004be33001492052886d402,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\WARNINGS.md,v2.2_point_target_and_audits,metric_or_table
280,4,d92f384b349210e36f3986fd386ff7550978d85ff004be33001492052886d402,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\09_TABLES_FIGURES\WARNINGS.md,v2.2_point_target_and_audits,metric_or_table
280,4,d92f384b349210e36f3986fd386ff7550978d85ff004be33001492052886d402,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\WARNINGS.md,v2.2_point_target_and_audits,metric_or_table
281,4,da654a367cf71883dd255dc57c8d1b37bb9c6a53dcceac01f83508fb6708375e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_formal\P7_xgboost_final_week_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
281,4,da654a367cf71883dd255dc57c8d1b37bb9c6a53dcceac01f83508fb6708375e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_interrupted_20260729T005525Z\P7_xgboost_final_week_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
281,4,da654a367cf71883dd255dc57c8d1b37bb9c6a53dcceac01f83508fb6708375e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_formal\P7_xgboost_final_week_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
281,4,da654a367cf71883dd255dc57c8d1b37bb9c6a53dcceac01f83508fb6708375e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_interrupted_20260729T005525Z\P7_xgboost_final_week_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
282,4,dc60a0cb893f7041b52271351e0ae9ed7f51c47d6355f2cedeb1b0226cd4e11a,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\configs\p8_postunlock_v2_2_resolved.yaml,v2.2_point_target_quarantine,configuration
282,4,dc60a0cb893f7041b52271351e0ae9ed7f51c47d6355f2cedeb1b0226cd4e11a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\configs\p8_postunlock_v2_2_resolved.yaml,v2.2_point_target_and_audits,configuration
282,4,dc60a0cb893f7041b52271351e0ae9ed7f51c47d6355f2cedeb1b0226cd4e11a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\configs\p8_postunlock_v2_2_resolved.yaml,v2.2_point_target_and_audits,configuration
282,4,dc60a0cb893f7041b52271351e0ae9ed7f51c47d6355f2cedeb1b0226cd4e11a,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\key_configs\p8_postunlock_v2_2_resolved.yaml,v2.2_point_target_and_audits,configuration
283,4,deab6bbc3cdbe8004495823c4de6dea0790a3c3875623ffe9c7adc81d44b4b59,D:\2026_07_23\多数据源数据\20260714_2227\file_manifest_v2.csv,archive_and_working_sources,manifest_or_hash
283,4,deab6bbc3cdbe8004495823c4de6dea0790a3c3875623ffe9c7adc81d44b4b59,D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\11_experiment_ready\file_manifest_v2.csv,archive_and_working_sources,manifest_or_hash
283,4,deab6bbc3cdbe8004495823c4de6dea0790a3c3875623ffe9c7adc81d44b4b59,D:\2026_07_23\多数据源数据\20260715\T2_final_V2_complete\11_experiment_ready\file_manifest_v2.csv,archive_and_working_sources,manifest_or_hash
283,4,deab6bbc3cdbe8004495823c4de6dea0790a3c3875623ffe9c7adc81d44b4b59,D:\2026_T2_ENV\11_experiment_ready\file_manifest_v2.csv,T2_environment_multimodal,manifest_or_hash
284,4,e028f1b046c4afe1d3547f6c7d27639e0b0a134dbe87120965353cd18f9fdd32,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\docs\workflow_overview.md,legacy_PD_future_window_mean,report_or_documentation
284,4,e028f1b046c4afe1d3547f6c7d27639e0b0a134dbe87120965353cd18f9fdd32,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\docs\workflow_overview.md,legacy_PD_future_window_mean,report_or_documentation
284,4,e028f1b046c4afe1d3547f6c7d27639e0b0a134dbe87120965353cd18f9fdd32,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__docs__workflow_overview.md,legacy_PD_future_window_mean,report_or_documentation
284,4,e028f1b046c4afe1d3547f6c7d27639e0b0a134dbe87120965353cd18f9fdd32,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__docs__workflow_overview.md,legacy_PD_future_window_mean,report_or_documentation
285,4,e04ee2f9dcc38f0c0dfa1a8b3190f106bb36ae59c9969294c1790ca2402e3d87,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\REPORT.md,v2.2_point_target_and_audits,metric_or_table
285,4,e04ee2f9dcc38f0c0dfa1a8b3190f106bb36ae59c9969294c1790ca2402e3d87,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\REPORT.md,v2.2_point_target_and_audits,metric_or_table
285,4,e04ee2f9dcc38f0c0dfa1a8b3190f106bb36ae59c9969294c1790ca2402e3d87,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\09_TABLES_FIGURES\REPORT.md,v2.2_point_target_and_audits,metric_or_table
285,4,e04ee2f9dcc38f0c0dfa1a8b3190f106bb36ae59c9969294c1790ca2402e3d87,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\REPORT.md,v2.2_point_target_and_audits,metric_or_table
286,4,e05c24036484f63eb24253e5befab0155e7e21aebe0fbfdf0b8d088892f1dc26,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\04_METRIC_RECALCULATION\model_horizon_metrics.csv,v2.2_point_target_and_audits,metric_or_table
286,4,e05c24036484f63eb24253e5befab0155e7e21aebe0fbfdf0b8d088892f1dc26,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\04_METRIC_RECALCULATION\model_horizon_metrics.csv,v2.2_point_target_and_audits,metric_or_table
286,4,e05c24036484f63eb24253e5befab0155e7e21aebe0fbfdf0b8d088892f1dc26,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GITHUB_CANDIDATE_PACKAGE\aggregate_results\model_horizon_metrics.csv,v2.2_point_target_and_audits,metric_or_table
286,4,e05c24036484f63eb24253e5befab0155e7e21aebe0fbfdf0b8d088892f1dc26,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\04_METRIC_RECALCULATION\model_horizon_metrics.csv,v2.2_point_target_and_audits,metric_or_table
287,4,e0e743124f456104e52aa4109919675128e0b91f8c084273849b06d21990078f,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
287,4,e0e743124f456104e52aa4109919675128e0b91f8c084273849b06d21990078f,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
287,4,e0e743124f456104e52aa4109919675128e0b91f8c084273849b06d21990078f,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
287,4,e0e743124f456104e52aa4109919675128e0b91f8c084273849b06d21990078f,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\07_STATISTICAL_REANALYSIS\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
288,4,e368460fb70372a984f81a8a7377607aaecd26892083b8fd978624a2ee833284,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\04_METRIC_RECALCULATION\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
288,4,e368460fb70372a984f81a8a7377607aaecd26892083b8fd978624a2ee833284,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\04_METRIC_RECALCULATION\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
288,4,e368460fb70372a984f81a8a7377607aaecd26892083b8fd978624a2ee833284,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\04_METRIC_RECALCULATION\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
288,4,e368460fb70372a984f81a8a7377607aaecd26892083b8fd978624a2ee833284,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\04_METRIC_RECALCULATION\REPORT.md,v2.2_point_target_and_audits,report_or_documentation
289,4,e71ba2dd680550f8e5e7bc92775610581efefbcb506ae8d19345d8781139ff3d,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\experiment_summary_report.md,legacy_PD_future_window_mean,report_or_documentation
289,4,e71ba2dd680550f8e5e7bc92775610581efefbcb506ae8d19345d8781139ff3d,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\reports\experiment_summary_report.md,legacy_PD_future_window_mean,report_or_documentation
289,4,e71ba2dd680550f8e5e7bc92775610581efefbcb506ae8d19345d8781139ff3d,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__experiment_summary_report.md,legacy_PD_future_window_mean,report_or_documentation
289,4,e71ba2dd680550f8e5e7bc92775610581efefbcb506ae8d19345d8781139ff3d,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__experiment_summary_report.md,legacy_PD_future_window_mean,report_or_documentation
290,4,e78310527bd7a10cf81d5fa53763f6e74958b1431dfbbacca0f77332e5cb863e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\02_CRG_TCN_Codex鍒嗛樁娈靛疄楠岃繍琛屾祦绋嬩笌GPT缁撴灉浜や粯鎵嬪唽_v2_鏈€鍚庝竴鍛ㄧ洸娴嬪寮虹増.docx,v2.2_point_target_and_audits,report_or_documentation
290,4,e78310527bd7a10cf81d5fa53763f6e74958b1431dfbbacca0f77332e5cb863e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\docs\CRG_TCN_Codex鍒嗛樁娈靛疄楠岃繍琛屾祦绋嬩笌GPT缁撴灉浜や粯鎵嬪唽_v2_鏈€鍚庝竴鍛ㄧ洸娴嬪寮虹増.docx,v2.2_point_target_and_audits,report_or_documentation
290,4,e78310527bd7a10cf81d5fa53763f6e74958b1431dfbbacca0f77332e5cb863e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\review_inputs\manual_02.docx,v2.2_point_target_and_audits,report_or_documentation
290,4,e78310527bd7a10cf81d5fa53763f6e74958b1431dfbbacca0f77332e5cb863e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\docs\CRG_TCN_Codex鍒嗛樁娈靛疄楠岃繍琛屾祦绋嬩笌GPT缁撴灉浜や粯鎵嬪唽_v2_鏈€鍚庝竴鍛ㄧ洸娴嬪寮虹増.docx,v2.2_point_target_and_audits,report_or_documentation
291,4,e9e1a55a63578321f1b3fa598707a73f4bf419637381d6131f3a109c4f0d4990,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md,legacy_PD_future_window_mean,report_or_documentation
291,4,e9e1a55a63578321f1b3fa598707a73f4bf419637381d6131f3a109c4f0d4990,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md,legacy_PD_future_window_mean,report_or_documentation
291,4,e9e1a55a63578321f1b3fa598707a73f4bf419637381d6131f3a109c4f0d4990,D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md,legacy_PD_future_window_mean,report_or_documentation
291,4,e9e1a55a63578321f1b3fa598707a73f4bf419637381d6131f3a109c4f0d4990,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md,archive_and_working_sources,report_or_documentation
292,4,eaa19ed7fd745a80af17e041206c89a5558ad57e1b71a6db17765d8aeae46279,D:\2026_07_23\多数据源数据\20260714_2227\checksums_sha256_v2.csv,archive_and_working_sources,manifest_or_hash
292,4,eaa19ed7fd745a80af17e041206c89a5558ad57e1b71a6db17765d8aeae46279,D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\11_experiment_ready\checksums_sha256_v2.csv,archive_and_working_sources,manifest_or_hash
292,4,eaa19ed7fd745a80af17e041206c89a5558ad57e1b71a6db17765d8aeae46279,D:\2026_07_23\多数据源数据\20260715\T2_final_V2_complete\11_experiment_ready\checksums_sha256_v2.csv,archive_and_working_sources,manifest_or_hash
292,4,eaa19ed7fd745a80af17e041206c89a5558ad57e1b71a6db17765d8aeae46279,D:\2026_T2_ENV\11_experiment_ready\checksums_sha256_v2.csv,T2_environment_multimodal,manifest_or_hash
293,4,eaa9530f2c42948fa18e121ca55176d9dc4d97804e7ef0559e007bdf14f7ebb4,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\reproducibility_report.md,legacy_PD_future_window_mean,report_or_documentation
293,4,eaa9530f2c42948fa18e121ca55176d9dc4d97804e7ef0559e007bdf14f7ebb4,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\reports\reproducibility_report.md,legacy_PD_future_window_mean,report_or_documentation
293,4,eaa9530f2c42948fa18e121ca55176d9dc4d97804e7ef0559e007bdf14f7ebb4,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__reproducibility_report.md,legacy_PD_future_window_mean,report_or_documentation
293,4,eaa9530f2c42948fa18e121ca55176d9dc4d97804e7ef0559e007bdf14f7ebb4,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__reproducibility_report.md,legacy_PD_future_window_mean,report_or_documentation
294,4,eb8fb6d02419b6e1081c0b2283040f5100d49e1efc159b9d94f09820bf73b332,D:\2026_07_23\多数据源数据\20260718\scripts\package_release.py,archive_and_working_sources,code
294,4,eb8fb6d02419b6e1081c0b2283040f5100d49e1efc159b9d94f09820bf73b332,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\scripts\package_release.py,archive_and_working_sources,code
294,4,eb8fb6d02419b6e1081c0b2283040f5100d49e1efc159b9d94f09820bf73b332,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\scripts\package_release.py,archive_and_working_sources,code
294,4,eb8fb6d02419b6e1081c0b2283040f5100d49e1efc159b9d94f09820bf73b332,D:\2026_07_23\多数据源数据\T2_FINAL_20260718\scripts\package_release.py,archive_and_working_sources,code
295,4,ece166806c9a8217daba38110a007e9dfd3f031b4093f1ce3df4277bf722b0b4,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\moving_block_bootstrap_results.csv,v2.2_point_target_and_audits,metric_or_table
295,4,ece166806c9a8217daba38110a007e9dfd3f031b4093f1ce3df4277bf722b0b4,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\moving_block_bootstrap_results.csv,v2.2_point_target_and_audits,metric_or_table
295,4,ece166806c9a8217daba38110a007e9dfd3f031b4093f1ce3df4277bf722b0b4,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GITHUB_CANDIDATE_PACKAGE\aggregate_results\moving_block_bootstrap_results.csv,v2.2_point_target_and_audits,metric_or_table
295,4,ece166806c9a8217daba38110a007e9dfd3f031b4093f1ce3df4277bf722b0b4,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\moving_block_bootstrap_results.csv,v2.2_point_target_and_audits,metric_or_table
296,4,f061896c6376197cb29acaff1ef0e027a0ac35cd80873c4ef64739271b8306cc,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\docs\leakage_control_protocol.md,legacy_PD_future_window_mean,report_or_documentation
296,4,f061896c6376197cb29acaff1ef0e027a0ac35cd80873c4ef64739271b8306cc,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\docs\leakage_control_protocol.md,legacy_PD_future_window_mean,report_or_documentation
296,4,f061896c6376197cb29acaff1ef0e027a0ac35cd80873c4ef64739271b8306cc,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__docs__leakage_control_protocol.md,legacy_PD_future_window_mean,report_or_documentation
296,4,f061896c6376197cb29acaff1ef0e027a0ac35cd80873c4ef64739271b8306cc,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__docs__leakage_control_protocol.md,legacy_PD_future_window_mean,report_or_documentation
297,4,f5c7cef99aa48f3cafa80b4be87072a2a52b9e327f36387fc1e5ea39bd94a72f,D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\scripts\build_t2_v2.py,archive_and_working_sources,code
297,4,f5c7cef99aa48f3cafa80b4be87072a2a52b9e327f36387fc1e5ea39bd94a72f,D:\2026_07_23\多数据源数据\20260714_2227\v2_scripts\build_t2_v2.py,archive_and_working_sources,code
297,4,f5c7cef99aa48f3cafa80b4be87072a2a52b9e327f36387fc1e5ea39bd94a72f,D:\2026_07_23\多数据源数据\20260715\T2_final_V2_complete\scripts\build_t2_v2.py,archive_and_working_sources,code
297,4,f5c7cef99aa48f3cafa80b4be87072a2a52b9e327f36387fc1e5ea39bd94a72f,D:\2026_T2_ENV\scripts\build_t2_v2.py,T2_environment_multimodal,code
298,4,f6240798f048ad52f46b5bdc192361813f98b2b7d0b13b3bdf46435d9b47befa,D:\2026_PD\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt,legacy_PD_future_window_mean,report_or_documentation
298,4,f6240798f048ad52f46b5bdc192361813f98b2b7d0b13b3bdf46435d9b47befa,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt,legacy_PD_future_window_mean,report_or_documentation
298,4,f6240798f048ad52f46b5bdc192361813f98b2b7d0b13b3bdf46435d9b47befa,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt,legacy_PD_future_window_mean,report_or_documentation
298,4,f6240798f048ad52f46b5bdc192361813f98b2b7d0b13b3bdf46435d9b47befa,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt,archive_and_working_sources,report_or_documentation
299,4,fc5bf6c3ea90f3a7761d8e88410365203e799e71d6cf2347b887e205c492e816,D:\2026_07_23\多数据源数据\20260718\12_experiments\E7_uq\STATUS.md,archive_and_working_sources,report_or_documentation
299,4,fc5bf6c3ea90f3a7761d8e88410365203e799e71d6cf2347b887e205c492e816,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E7_uq\STATUS.md,archive_and_working_sources,report_or_documentation
299,4,fc5bf6c3ea90f3a7761d8e88410365203e799e71d6cf2347b887e205c492e816,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E7_uq\STATUS.md,archive_and_working_sources,report_or_documentation
299,4,fc5bf6c3ea90f3a7761d8e88410365203e799e71d6cf2347b887e205c492e816,D:\2026_07_23\多数据源数据\T2_FINAL_20260718\12_experiments\E7_uq\STATUS.md,archive_and_working_sources,report_or_documentation
300,4,fe3f7065d8037beab387665e4461f43a1b13110ee57250d6ab4316ce80f9fd76,D:\2026_07_23\多数据源数据\20260718\T2_TABLE_SOURCE_DATA\Table01_fcd_imputation_summary.csv,archive_and_working_sources,metric_or_table
300,4,fe3f7065d8037beab387665e4461f43a1b13110ee57250d6ab4316ce80f9fd76,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table01_fcd_imputation_summary.csv,archive_and_working_sources,metric_or_table
300,4,fe3f7065d8037beab387665e4461f43a1b13110ee57250d6ab4316ce80f9fd76,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table01_fcd_imputation_summary.csv,archive_and_working_sources,metric_or_table
