duplicate_group,sha256,member_count,families,example_paths
155,3316a0407c3ba5a8ed42ee7e20b41201dbc99af52207eab3765215678b0bc08c,5,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_point.csv | D:\2026_PD\outputs\tables\phase3_baseline_metrics_by_point.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase3_baseline_metrics_by_point.csv
156,363437bccd3ee7317add9080f3a42084bbfe6ab0fbb11a3e437eb2d3680b302a,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\08_STATISTICAL_TESTS\table3_corrected_pvalue_and_effect_size_check.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\08_STATISTICAL_TESTS\table3_corrected_pvalue_and_effect_size_check.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\08_STATISTICAL_TESTS\table3_corrected_pvalue_and_effect_size_check.csv
157,3dd63da240ce8f1f1c8c36f029dc9ac4f37fcb3f91f92469eb454e2f2f74dee7,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_readiness_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_readiness_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_readiness_notes.md
158,3fea5b9af26e20355dcf78608bb0fcc62345d39e9fc8bf408a0dfb259e6854be,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_metric_summary_by_model_horizon.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_metric_summary_by_model_horizon.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_metric_summary_by_model_horizon.csv
159,47dbaec3a2a3456b9e62c52f1a17a7835100ecf728351f9380e89b079f1baea6,5,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_validation_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_validation_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_validation_report.md
160,4af7210ddcdd29f3329e5b32184c095ad3281f78d4cf576a8958a222d7cd01fa,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase14_final_statistical_tests.yaml | D:\2026_PD\configs\phase14_final_statistical_tests.yaml | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase14_final_statistical_tests.yaml
161,517d379edf7376d3944de21ec513eab1da50e256cf405090991fcd9acd8e8e22,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_data_dictionary.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_data_dictionary.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_data_dictionary.csv
162,51eb37da583d8627bf44e82090f2813905a443b6496787cd7f5a2e037c2d31e4,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_readiness_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_readiness_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_readiness_notes.md
163,542c93dd6d6b78ff6c77c8d015b9367ea46e02c40897c77f3621ee5a2d54ea2c,5,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\target_definition.md | D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\11_experiment_ready\target_definition.md | D:\2026_07_23\多数据源数据\20260715\target_definition.md
164,5593dbefafe804a95ce73e3f8c14b347f5c482f9a73da8580f12189f9d2223ba,5,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\manifests\v2_2_2of4\phase2_pip_freeze.txt | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\manifests\v2_2_2of4\phase3_pip_freeze.txt | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\Final_result_set_20260729\01_SOURCE_SNAPSHOT\00_SOURCE_PROJECT_SNAPSHOT\source_python_packages.txt
165,57a18ccf1b976609c74e02940339b7437f23eee887657e0ec58dad36bbe676c2,5,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_new_seed_metrics.csv | D:\2026_PD\outputs\tables\phase9b_new_seed_metrics.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase9b_new_seed_metrics.csv
166,59baf5150cd0585dc59ee0e7dc3a3cf4433f421b1cdfb4c3574ee5447d7cd5ae,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_readiness_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_readiness_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_readiness_notes.md
167,5a4f04f227240ed87bae47a4908a7241c9f7260fe40aabaf4d7e8c9280e3710b,5,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase4\phase4_smoke_metrics.csv | D:\2026_PD\outputs\tables\phase4_smoke_metrics.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase4_smoke_metrics.csv
168,5ddf909dd08f13f5a72248fef2de68e1703a300ccc541e3804d50fa8a48a0c89,5,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_final_statistical_tests_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_final_statistical_tests_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_final_statistical_tests_report.md
169,75fcd6711b33f5be9e891f8e06e95cd8f8f469760ae98b6a5d3d94007f787148,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\coverage_by_granularity.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\coverage_by_granularity.csv | D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\coverage_by_granularity.csv
170,7634d0107745db1fdfa1ee541af96abbc08070afa17fad04d187546495276164,5,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_final_freeze\sample_manifest.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\01_final_data\00_final_freeze\sample_manifest.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\00_final_freeze\sample_manifest.csv
171,79a6ca717da964171a617a79fbf5999959cf414cc2b77ce94c47dea900bb5ab9,5,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_validation_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_validation_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_validation_report.md
172,79bc8db1d5f1eed35dce330b616f598b64a16f8f68a5a144b8e30422abf4836b,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md
173,811792f84a4ad01ce362bd88e48a3c02a225601a897697737223ad5048f97ec5,5,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\applied_intelligence_7fig4table_readiness_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\applied_intelligence_7fig4table_readiness_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\applied_intelligence_7fig4table_readiness_report.md
174,8b1b8a2325dfc00078867bed882672e8e5b3f58ba4e31a185cb2e81570499266,5,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_feature_ablation_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_feature_ablation_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_feature_ablation_report.md
175,8fceae170e61002be8e750077ce1eab55349f12f571a59283432bf1d22cbcf13,5,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_full_validation_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_full_validation_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_full_validation_report.md
176,94d661d80acbe7929c6f3a75da3dd3514d2dc1955ede75d343fa3fa2a45c2a5d,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_metric_inventory.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_metric_inventory.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_metric_inventory.csv
177,995f05316a050bb969ed34fb55d536c5cdd8ee678305cd149b28e2b579356d84,5,legacy_PD_future_window_mean,D:\2026_PD\README.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\README.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\09_other_usable_support_files\README.md
178,99e4adfa20294b45a06517200d0efd4b12621975db5c9da55526d0f622ff8ccf,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_all_metrics_combined.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_all_metrics_combined.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_all_metrics_combined.csv
179,a29adadea211ddcbb6a857cef65b55224db121343b04c6d05057d5b167b9f73b,5,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_seed_metrics.csv | D:\2026_PD\outputs\tables\phase10_benchmark_seed_metrics.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase10_benchmark_seed_metrics.csv
180,a2bcbf8576995cf6e269eb3c05b92d96203f18ecb2c17c03f87dddd642f67332,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_readiness_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_readiness_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_readiness_notes.md
181,afe1d557ad039cba0395041bfd15f00cbe63d8b4665f06b01b97f3ca34df4e43,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_readiness_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_readiness_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_readiness_notes.md
182,b2c72d671b907adb9656e56a7f7db67f2fe1f56b08c6563c9592c87283cc5184,5,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\02_audit\metric_reproduction_audit.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\audit\metric_reproduction_audit.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\02_audit\metric_reproduction_audit.csv
183,bb5b7e30f18f2875b486921780b862325f3c8693a7646b1fe9a439b01fd94ca8,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_readiness_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_readiness_report.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_readiness_report.md
184,bd3c3b67a71a19382561418aacdc8983dc2b3083ea1c63f73d892240f4c5159c,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_all_metrics_combined.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_all_metrics_combined.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_all_metrics_combined.csv
185,ca8c6fb2318bf2348a393999ab56c6bf1cbf430bf4fbda77041eddb14caaa3fc,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_file_inventory.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_file_inventory.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_file_inventory.csv
186,ccfbb9e32e4afe40f34748a6c268bf9bfa389af606803ed81b8a8bd46dd37f0e,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\00_READ_FIRST\GPT_FIRST_REVIEW_SUMMARY.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\00_READ_FIRST\GPT_FIRST_REVIEW_SUMMARY.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\00_READ_FIRST\GPT_FIRST_REVIEW_SUMMARY.md
187,d0bf447d60b630ff9201bbecacf4e960fc63a212a40f196822ed14d19a765a65,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_data_dictionary.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_data_dictionary.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_data_dictionary.csv
188,d38df39f090ae5ffb465d16624c9da4d67552bff9076528ed8392c8c344039c2,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_data_dictionary.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_data_dictionary.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_data_dictionary.csv
189,d881542a2e98bd738277e3d19606ed64041741de786155e987334e98442ff233,5,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase6_ablation_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase6_ablation_metrics.csv | D:\2026_PD\outputs\tables\phase6_ablation_metrics.csv
190,d916ca2a2146cb43fbd1f1bf7034d52051bce3c2d5676e925477cafd4b613f7a,5,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_file_inventory.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_file_inventory.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_file_inventory.csv
191,da3e54d9e956ca96e4b7a813e1c054f1818b959bfeebad04c257e099bdd2f0f1,5,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\manifests\v2_2_2of4\final_week_blind_split_manifest.json | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\manifests\final_week_blind_split_manifest.json | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\manifests\v2_2_2of4\final_week_blind_split_manifest.json
